   580→              stkNewTipo.style.display = 'block';
  2190→  _loadRecetasAdmin: function() {
  2191→    var ref = firebase.database().ref('arcano/db/recetas').orderByChild('fecha');
  2192→    ref.once('value', function(snap) {
  2193→      var data = snap.val();
  2194→      var recetas = [];
  2195→      if (data) {
  2196→        var keys = Object.keys(data);
  2197→        for (var i = 0; i < keys.length; i++) {
  2198→          var r = data[keys[i]];
  2199→          r._key = keys[i];
  2200→          recetas.push(r);
  2201→        }
  2202→      }
  2203→      recetas.sort(function(a, b) { return (b.fecha || '').localeCompare(a.fecha || ''); });
  2204→      Pages._renderRecetasList(recetas);
  2205→    });
  2206→  },
  2207→
  2208→  _renderRecetasList: function(recetas) {
  2209→    var countEl = document.getElementById('ra-count');
  2210→    var listEl = document.getElementById('ra-list');
  2211→    if (!countEl || !listEl) return;
  2212→    countEl.textContent = recetas.length;
  2213→    if (recetas.length === 0) {
  2214→      listEl.innerHTML = '<p class="text-center text-muted">No hay recetas. Genera la primera con el boton de arriba.</p>';
  2215→      return;
  2216→    }
  2217→    var h = '<div class="table-wrap"><table class="table"><thead><tr><th>Titulo</th><th>Categoria</th><th>Tiempo</th><th>Fecha</th><th></th></tr></thead><tbody>';
  2218→    for (var i = 0; i < recetas.length; i++) {
  2219→      var r = recetas[i];
  2220→      h += '<tr>' +
  2221→        '<td class="fw7">' + (r.titulo || 'Sin titulo') + '</td>' +
  2222→        '<td><span class="badge badge-gold">' + (r.categoria || '') + '</span></td>' +
  2223→        '<td>' + (r.tiempo || '-') + '</td>' +
  2224→        '<td class="text-sm text-muted">' + (r.fecha || '') + '</td>' +
  2225→        '<td><button class="btn btn-sm btn-red" onclick="Pages.borrarReceta(\'' + r._key + '\')">Eliminar</button></td>' +
  2226→        '</tr>';
  2227→    }
  2228→    h += '</tbody></table></div>';
  2229→    listEl.innerHTML = h;
  2230→  },
  2231→
  2232→  borrarReceta: function(key) {
  2233→    if (!confirm('Eliminar esta receta?')) return;
  2234→    firebase.database().ref('arcano/db/recetas/' + key).remove(function() {
  2235→      Pages._loadRecetasAdmin();
  2236→    });
  2237→  },
  2238→
  2239→  generarReceta: function() {
  2240→    var keyInput = document.getElementById('ra-groq-key');
  2241→    var catSelect = document.getElementById('ra-categoria');
  2242→    var temaInput = document.getElementById('ra-tema');
  2243→    var idiomaSelect = document.getElementById('ra-idioma');
  2244→    var btn = document.getElementById('ra-gen-btn');
  2245→    var status = document.getElementById('ra-gen-status');
  2246→
  2247→    var apiKey = keyInput.value.trim();
  2248→    var categoria = catSelect.value;
  2249→    var tema = temaInput.value.trim();
  2250→    var idioma = idiomaSelect.value;
  2251→
  2252→    if (!apiKey) { alert('Ingresa tu Groq API Key'); keyInput.focus(); return; }
  2253→    localStorage.setItem('arcano_groq_key', apiKey);
  2254→
  2255→    // Build product context
  2256→    var productos = ArcanoDB.getTiendaProductos();
  2257→    var nombres = [];
  2258→    for (var i = 0; i < productos.length; i++) nombres.push(productos[i].nombre);
  2259→    var productContext = nombres.length > 0 ? nombres.join(', ') : 'especias y blends variados';
  2260→
  2261→    var langInstr = idioma === 'en'
  2262→      ? 'Respond ONLY in English. All fields (titulo, descripcion, ingredientes, pasos) must be in English.'
  2263→      : 'Responde SOLO en espanol. Todos los campos (titulo, descripcion, ingredientes, pasos) deben estar en espanol.';
  2264→
  2265→    var temaInstr = tema
  2266→      ? 'El tema especifico es: ' + tema + '.'
  2267→      : 'Inventa un tema creativo y apetitoso.';
  2268→
  2269→    var systemPrompt =
  2270→      'Eres un chef experto en especias y blends artesanales de la marca Arcano Especias. ' +
  2271→      'Tu especialidad es crear recetas deliciosas que resalten los sabores de las especias. ' +
  2272→      'Los productos disponibles son: ' + productContext + '. ' +
  2273→      'Si es posible, usa al menos uno de estos productos en la receta. ' +
  2274→      langInstr;
  2275→
  2276→    var userPrompt =
  2277→      'Genera una receta de categoria "' + categoria + '". ' + temaInstr + '\n\n' +
  2278→      'Responde EXCLUSIVAMENTE con un JSON valido (sin markdown, sin backticks, sin texto antes o despues) con esta estructura exacta:\n' +
  2279→      '{"titulo": "...", "descripcion": "... (2-3 oraciones)", "categoria": "' + categoria + '", ' +
  2280→      '"tiempo": "... (ej: 30 min)", "porciones": "... (ej: 4 porciones)", ' +
  2281→      '"ingredientes": ["1 cucharadita de comino", "200g de pollo", ...], ' +
  2282→      '"pasos": ["Paso 1: ...", "Paso 2: ...", ...]}\n\n' +
  2283→      'La receta debe ser practica, deliciosa y usar especias de forma creativa. ' +
  2284→      'Entre 4 y 8 ingredientes, entre 4 y 6 pasos.';
  2285→
  2286→    btn.disabled = true;
  2287→    btn.textContent = 'Generando...';
  2288→    status.textContent = 'Consultando Llama 3.3 70B via Groq...';
  2289→
  2290→    fetch('https://api.groq.com/openai/v1/chat/completions', {
  2291→      method: 'POST',
  2292→      headers: {
  2293→        'Authorization': 'Bearer ' + apiKey,
  2294→        'Content-Type': 'application/json'
  2295→      },
  2296→      body: JSON.stringify({
  2297→        model: 'llama-3.3-70b-versatile',
  2298→        temperature: 0.8,
  2299→        max_tokens: 1024,
  2300→        messages: [
  2301→          { role: 'system', content: systemPrompt },
  2302→          { role: 'user', content: userPrompt }
  2303→        ]
  2304→      })
  2305→    })
  2306→    .then(function(res) {
  2307→      if (!res.ok) return res.json().then(function(e) { throw new Error((e.error && e.error.message) || 'Error ' + res.status); });
  2308→      return res.json();
  2309→    })
  2310→    .then(function(data) {
  2311→      var content = data.choices[0].message.content.trim();
  2312→      // Strip markdown code blocks if present
  2313→      content = content.replace(/^```json?\s*/i, '').replace(/\s*```$/, '');
  2314→      var receta = JSON.parse(content);
  2315→
  2316→      // Validate structure
  2317→      if (!receta.titulo) throw new Error('La receta no tiene titulo');
  2318→      if (!Array.isArray(receta.ingredientes)) throw new Error('ingredientes debe ser un array');
  2319→      if (!Array.isArray(receta.pasos)) throw new Error('pasos debe ser un array');
  2320→
  2321→      // Save to Firebase
  2322→      receta.fecha = new Date().toISOString().slice(0, 10);
  2323→      if (!receta.categoria) receta.categoria = categoria;
  2324→      firebase.database().ref('arcano/db/recetas').push(receta, function(err) {
  2325→        if (err) {
  2326→          status.textContent = 'Error al guardar: ' + (err.message || err);
  2327→        } else {
  2328→          status.innerHTML = '<span style="color:var(--green)">Receta guardada: ' + receta.titulo + '</span>';
  2329→          Pages._loadRecetasAdmin();
  2330→        }
  2331→        btn.disabled = false;
  2332→        btn.textContent = 'Generar Receta con IA';
  2333→      });
  2334→    })
  2335→    .catch(function(err) {
  2336→      status.innerHTML = '<span style="color:var(--red)">Error: ' + err.message + '</span>';
  2337→      btn.disabled = false;
  2338→      btn.textContent = 'Generar Receta con IA';
  2339→    });
  2340→  },
  2341→
  2342→  /* ================================================================
  2343→     ESTADISTICAS DE VENTAS (Chart.js)
  2344→     ================================================================ */
  2345→  _estPeriod: null,
  2346→  _estTab: null,
  2347→  _estCharts: [],
  2348→
  2349→  renderEstadisticas: function(container) {
  2350→    var ventas = ArcanoDB.getVentas();
  2351→    var pedidos = ArcanoDB.getPedidos();
  2352→
  2353→    var allSales = [];
  2354→    for (var vi = 0; vi < ventas.length; vi++) {
  2355→      var v = ventas[vi];
  2356→      var vItems = [];
  2357→      if (v.items) { for (var vi2 = 0; vi2 < v.items.length; vi2++) { var it = v.items[vi2]; vItems.push({ nombre: it.productoNombre || '?', tipo: it.tipo || 'especia', talla: it.talla || 'chico', cantidad: it.cantidad || 0, precio: it.precioUnitario || 0, subtotal: it.subtotal || 0 }); } }
  2358→      allSales.push({ fecha: v.fecha || '', creado: v.creado || '', total: v.total || 0, items: vItems, source: 'admin' });
  2359→    }
  2360→    for (var pi = 0; pi < pedidos.length; pi++) {
  2361→      var p = pedidos[pi];
  2362→      if (p.estado === 'cancelado') continue;
  2363→      var pItems = [];
  2364→      if (p.items) { for (var pi2 = 0; pi2 < p.items.length; pi2++) { var pit = p.items[pi2]; pItems.push({ nombre: pit.nombre || '?', tipo: pit.tipo || 'especia', talla: pit.talla || 'chico', cantidad: pit.qty || pit.cantidad || 0, precio: pit.precio || 0, subtotal: pit.subtotal || 0 }); } }
  2365→      var pFecha = p.creado ? p.creado.slice(0, 10) : '';
  2366→      allSales.push({ fecha: pFecha, creado: p.creado || '', total: p.total || 0, items: pItems, source: 'tienda', cliente: (p.cliente || {}).nombre || '', ciudad: (p.cliente || {}).ciudad || '' });
  2367→    }
  2368→    allSales.sort(function(a, b) { return (b.fecha || '').localeCompare(a.fecha || ''); });
  2369→
  2370→    if (!Pages._estPeriod) Pages._estPeriod = 'todo';
  2371→    if (!Pages._estTab) Pages._estTab = 'ventas';
  2372→
  2373→    var h = '';
  2374→    h += '<div class="est-tabs">';
  2375→    h += '<button class="est-tab' + (Pages._estTab === 'ventas' ? ' active' : '') + '" onclick="Pages._estTab=\'ventas\';App.renderPage(\'estadisticas\')">Ventas Admin</button>';
  2376→    h += '<button class="est-tab' + (Pages._estTab === 'pedidos' ? ' active' : '') + '" onclick="Pages._estTab=\'pedidos\';App.renderPage(\'estadisticas\')">Pedidos Tienda</button>';
  2377→    h += '<button class="est-tab' + (Pages._estTab === 'todo' ? ' active' : '') + '" onclick="Pages._estTab=\'todo\';App.renderPage(\'estadisticas\')">Todo Combinado</button>';
  2378→    h += '</div>';
  2379→    h += '<div id="est-content"></div>';
  2380→    container.innerHTML = h;
  2381→
  2382→    var data;
  2383→    if (Pages._estTab === 'ventas') { data = allSales.filter(function(s) { return s.source === 'admin'; }); }
  2384→    else if (Pages._estTab === 'pedidos') { data = allSales.filter(function(s) { return s.source === 'tienda'; }); }
  2385→    else { data = allSales; }
  2386→
  2387→    Pages._renderEstContent(data, container.querySelector('#est-content'));
  2388→  },
  2389→
  2390→  _getCurrentEstData: function() {
  2391→    var ventas = ArcanoDB.getVentas();
  2392→    var pedidos = ArcanoDB.getPedidos();
  2393→    var allSales = [];
  2394→    for (var vi = 0; vi < ventas.length; vi++) {
  2395→      var v = ventas[vi];
  2396→      var vItems = [];
  2397→      if (v.items) { for (var vi2 = 0; vi2 < v.items.length; vi2++) { var it = v.items[vi2]; vItems.push({ nombre: it.productoNombre || '?', tipo: it.tipo || 'especia', talla: it.talla || 'chico', cantidad: it.cantidad || 0, precio: it.precioUnitario || 0, subtotal: it.subtotal || 0 }); } }
  2398→      allSales.push({ fecha: v.fecha || '', creado: v.creado || '', total: v.total || 0, items: vItems, source: 'admin' });
  2399→    }
  2400→    for (var pi = 0; pi < pedidos.length; pi++) {
  2401→      var p = pedidos[pi];
  2402→      if (p.estado === 'cancelado') continue;
  2403→      var pItems = [];
  2404→      if (p.items) { for (var pi2 = 0; pi2 < p.items.length; pi2++) { var pit = p.items[pi2]; pItems.push({ nombre: pit.nombre || '?', tipo: pit.tipo || 'especia', talla: pit.talla || 'chico', cantidad: pit.qty || pit.cantidad || 0, precio: pit.precio || 0, subtotal: pit.subtotal || 0 }); } }
  2405→      var pFecha = p.creado ? p.creado.slice(0, 10) : '';
  2406→      allSales.push({ fecha: pFecha, creado: p.creado || '', total: p.total || 0, items: pItems, source: 'tienda', cliente: (p.cliente || {}).nombre || '', ciudad: (p.cliente || {}).ciudad || '' });
  2407→    }
  2408→    allSales.sort(function(a, b) { return (b.fecha || '').localeCompare(a.fecha || ''); });
  2409→    return allSales;
  2410→  },
  2411→
  2412→  _renderEstContent: function(data, el) {
  2413→    if (!el) return;
  2414→    var totalIngresos = 0, totalOps = 0, totalUnidades = 0;
  2415→    var prodMap = {}, tipoMap = {}, tallaMap = {}, diaMap = {}, monthMap = {}, ciudadMap = {};
  2416→    for (var d = 0; d < data.length; d++) {
  2417→      var s = data[d];
  2418→      totalIngresos += (s.total || 0);
  2419→      totalOps++;
  2420→      if (s.items) { for (var it = 0; it < s.items.length; it++) {
  2421→        var item = s.items[it];
  2422→        totalUnidades += (item.cantidad || 0);
  2423→        var key = item.nombre + '|' + item.tipo + '|' + item.talla;
  2424→        if (!prodMap[key]) prodMap[key] = { nombre: item.nombre, tipo: item.tipo, talla: item.talla, unidades: 0, ingreso: 0 };
  2425→        prodMap[key].unidades += (item.cantidad || 0);
  2426→        prodMap[key].ingreso += (item.subtotal || 0);
  2427→        tipoMap[item.tipo] = (tipoMap[item.tipo] || 0) + (item.cantidad || 0);
  2428→        tallaMap[item.talla || 'chico'] = (tallaMap[item.talla || 'chico'] || 0) + (item.cantidad || 0);
  2429→      }}
  2430→      if (s.fecha) {
  2431→        if (!diaMap[s.fecha]) diaMap[s.fecha] = { ops: 0, unidades: 0, ingresos: 0 };
  2432→        diaMap[s.fecha].ops++;
  2433→        diaMap[s.fecha].unidades += totalUnidades;
  2434→        diaMap[s.fecha].ingresos += (s.total || 0);
  2435→        var mn = s.fecha.substring(0, 7);
  2436→        if (!monthMap[mn]) monthMap[mn] = { ops: 0, ingresos: 0 };
  2437→        monthMap[mn].ops++;
  2438→        monthMap[mn].ingresos += (s.total || 0);
  2439→      }
  2440→      if (s.ciudad) {
  2441→        if (!ciudadMap[s.ciudad]) ciudadMap[s.ciudad] = { ops: 0, ingresos: 0 };
  2442→        ciudadMap[s.ciudad].ops++;
  2443→        ciudadMap[s.ciudad].ingresos += (s.total || 0);
  2444→      }
  2445→    }
  2446→    var prodArr = Object.values(prodMap).sort(function(a, b) { return b.ingreso - a.ingreso; });
  2447→
  2448→    var h = '<div class="stats-grid" style="grid-template-columns:repeat(3,1fr)">' +
  2449→      '<div class="stat-card" style="border-left-color:var(--gold)"><div class="stat-value">$' + totalIngresos.toLocaleString() + '</div><div class="stat-label">Ingresos Totales</div><div class="stat-sub">' + totalOps + ' operaciones</div></div>' +
  2450→      '<div class="stat-card" style="border-left-color:var(--green)"><div class="stat-value">' + totalUnidades + '</div><div class="stat-label">Unidades Vendidas</div><div class="stat-sub">' + prodArr.length + ' productos</div></div>' +
  2451→      '<div class="stat-card" style="border-left-color:var(--blue)"><div class="stat-value">$' + (totalOps > 0 ? Math.round(totalIngresos / totalOps) : 0).toLocaleString() + '</div><div class="stat-label">Ticket Promedio</div><div class="stat-sub">por operacion</div></div></div>';
  2452→
  2453→    h += '<div style="display:grid;grid-template-columns:1fr 1fr;gap:16px;margin-top:16px">' +
  2454→      '<div class="card"><div class="card-body"><div class="est-chart-wrap"><canvas id="chart-daily"></canvas></div></div></div>' +
  2455→      '<div class="card"><div class="card-body"><div class="est-chart-wrap"><canvas id="chart-types"></canvas></div></div></div></div>';
  2456→
  2457→    h += '<div style="display:grid;grid-template-columns:1fr 1fr;gap:16px;margin-top:16px">' +
  2458→      '<div class="card"><div class="card-body"><div class="est-chart-wrap est-chart-full"><canvas id="chart-products"></canvas></div></div></div>' +
  2459→      '<div class="card"><div class="card-body"><div class="est-chart-wrap"><canvas id="chart-tallas"></canvas></div></div></div></div>';
  2460→
  2461→    h += '<div style="display:grid;grid-template-columns:1fr 1fr;gap:16px;margin-top:16px">' +
  2462→      '<div class="card"><div class="card-body"><div class="est-chart-wrap"><canvas id="chart-monthly"></canvas></div></div></div>' +
  2463→      '<div class="card"><div class="card-body"><div class="est-chart-wrap"><canvas id="chart-ciudad"></canvas></div></div></div></div>';
  2464→
  2465→    // Top products table
  2466→    h += '<div class="card mt-16"><div class="card-header"><h3>Top Productos por Ingreso</h3></div><div class="card-body">';
  2467→    if (prodArr.length > 0) {
  2468→      h += '<div class="table-wrap"><table class="est-detail-table"><thead><tr><th>Producto</th><th>Tipo</th><th>Talla</th><th>Unidades</th><th>Ingreso</th><th>Barra</th></tr></thead><tbody>';
  2469→      var maxIngreso = prodArr[0].ingreso || 1;
  2470→      for (var pi = 0; pi < Math.min(prodArr.length, 15); pi++) {
  2471→        var pp = prodArr[pi];
  2472→        var barW = ((pp.ingreso / maxIngreso) * 100).toFixed(0);
  2473→        h += '<tr><td class="fw7">' + pp.nombre + '</td><td><span class="badge ' + (pp.tipo === 'blend' ? 'badge-blue' : 'badge-gold') + '">' + (pp.tipo === 'blend' ? 'Blend' : 'Especia') + '</span></td><td>' + pp.talla + '</td><td>' + pp.unidades + '</td><td class="fw7" style="color:var(--gold)">$' + pp.ingreso.toLocaleString() + '</td><td><div class="est-bar-inline"><div class="est-bar-track"><div class="est-bar-fill" style="width:' + barW + '%;background:' + (pp.tipo === 'blend' ? 'var(--blue)' : 'var(--gold)') + '"></div></div></div></td></tr>';
  2474→      }
  2475→      h += '</tbody></table></div>';
  2476→    } else {
  2477→      h += '<p class="text-muted text-center">Sin datos</p>';
  2478→    }
  2479→    h += '</div></div>';
  2480→
  2481→    // Daily breakdown
  2482→    var diasArr = Object.keys(diaMap).sort().reverse();
  2483→    if (diasArr.length > 0) {
  2484→      h += '<div class="card mt-16"><div class="card-header"><h3>Desglose por Dia</h3></div><div class="card-body">';
  2485→      h += '<div class="table-wrap"><table class="est-detail-table"><thead><tr><th>Fecha</th><th>Operaciones</th><th>Unidades</th><th>Ingreso</th><th>Barra</th></tr></thead><tbody>';
  2486→      var maxDiaIngreso = 0;
  2487→      for (var di = 0; di < diasArr.length; di++) { if (diaMap[diasArr[di]].ingresos > maxDiaIngreso) maxDiaIngreso = diaMap[diasArr[di]].ingresos; }
  2488→      for (var di2 = 0; di2 < diasArr.length; di2++) {
  2489→        var dk = diasArr[di2]; var dv = diaMap[dk];
  2490→        var dBarW = maxDiaIngreso > 0 ? (dv.ingresos / maxDiaIngreso * 100).toFixed(0) : 0;
  2491→        h += '<tr><td class="fw7">' + dk + '</td><td>' + dv.ops + '</td><td>' + dv.unidades + '</td><td class="fw7" style="color:var(--gold)">$' + dv.ingresos.toLocaleString() + '</td><td><div class="est-bar-inline"><div class="est-bar-track"><div class="est-bar-fill" style="width:' + dBarW + '%;background:var(--gold)"></div></div></div></td></tr>';
  2492→      }
  2493→      h += '</tbody></table></div></div></div>';
  2494→    }
  2495→    el.innerHTML = h;
  2496→
  2497→    if (Pages._estCharts) { for (var ci = 0; ci < Pages._estCharts.length; ci++) { try { Pages._estCharts[ci].destroy(); } catch (e) {} } }
  2498→    Pages._estCharts = [];
  2499→    Chart.defaults.color = '#9a8a78';
  2500→    Chart.defaults.borderColor = '#3a2218';
  2501→    Chart.defaults.font.family = "-apple-system, BlinkMacSystemFont, 'Segoe UI', sans-serif";
  2502→
  2503→    var diasSorted = Object.keys(diaMap).sort();
  2504→    var dailyLabels = [], dailyData = [], dailyOpsData = [];
  2505→    for (var dd = 0; dd < diasSorted.length; dd++) { dailyLabels.push(diasSorted[dd].slice(5)); dailyData.push(diaMap[diasSorted[dd]].ingresos); dailyOpsData.push(diaMap[diasSorted[dd]].ops); }
  2506→    var ctxDaily = document.getElementById('chart-daily');
  2507→    if (ctxDaily) {
  2508→      Pages._estCharts.push(new Chart(ctxDaily, {
  2509→        type: 'line',
  2510→        data: { labels: dailyLabels, datasets: [
  2511→          { label: 'Ingresos ($)', data: dailyData, borderColor: '#e8b84b', backgroundColor: 'rgba(232,184,75,0.1)', fill: true, tension: 0.3, pointRadius: 3, pointBackgroundColor: '#e8b84b', yAxisID: 'y' },
  2512→          { label: 'Operaciones', data: dailyOpsData, borderColor: '#5dade2', backgroundColor: 'rgba(93,173,226,0.1)', fill: false, tension: 0.3, pointRadius: 2, yAxisID: 'y1' }
  2513→        ] },
  2514→        options: { responsive: true, maintainAspectRatio: false, interaction: { mode: 'index', intersect: false }, plugins: { legend: { labels: { boxWidth: 12, padding: 16 } } }, scales: { y: { position: 'left', ticks: { callback: function(v) { return '$' + v.toLocaleString(); } }, grid: { color: 'rgba(58,34,24,0.5)' } }, y1: { position: 'right', ticks: { stepSize: 1 }, grid: { drawOnChartArea: false } }, x: { grid: { color: 'rgba(58,34,24,0.3)' } } } }
  2515→      }));
  2516→    }
  2517→
  2518→    var top10 = prodArr.slice(0, 10);
  2519→    var ctxProd = document.getElementById('chart-products');
  2520→    if (ctxProd) {
  2521→      var prodLabels = [], prodIngresos = [], prodColors = [];
  2522→      for (var tp = 0; tp < top10.length; tp++) { prodLabels.push(top10[tp].nombre); prodIngresos.push(top10[tp].ingreso); prodColors.push(top10[tp].tipo === 'blend' ? '#5dade2' : '#e8b84b'); }
  2523→      Pages._estCharts.push(new Chart(ctxProd, {
  2524→        type: 'bar', data: { labels: prodLabels, datasets: [{ label: 'Ingreso ($)', data: prodIngresos, backgroundColor: prodColors, borderRadius: 4, barThickness: 20 }] },
  2525→        options: { indexAxis: 'y', responsive: true, maintainAspectRatio: false, plugins: { legend: { display: false } }, scales: { x: { ticks: { callback: function(v) { return '$' + v.toLocaleString(); } }, grid: { color: 'rgba(58,34,24,0.5)' } }, y: { grid: { display: false } } } }
  2526→      }));
  2527→    }
  2528→
  2529→    var ctxTypes = document.getElementById('chart-types');
  2530→    if (ctxTypes) {
  2531→      Pages._estCharts.push(new Chart(ctxTypes, {
  2532→        type: 'doughnut', data: { labels: ['Especias', 'Blends'], datasets: [{ data: [tipoMap.especia || 0, tipoMap.blend || 0], backgroundColor: ['#e8b84b', '#5dade2'], borderColor: '#241209', borderWidth: 3 }] },
  2533→        options: { responsive: true, maintainAspectRatio: false, cutout: '65%', plugins: { legend: { position: 'bottom', labels: { padding: 16, boxWidth: 12 } } } }
  2534→      }));
  2535→    }
  2536→
  2537→    var ctxMonthly = document.getElementById('chart-monthly');
  2538→    if (ctxMonthly) {
  2539→      var mesesSorted = Object.keys(monthMap).sort();
  2540→      var mLabels = [], mData = [];
  2541→      for (var mi = 0; mi < mesesSorted.length; mi++) { mLabels.push(mesesSorted[mi]); mData.push(monthMap[mesesSorted[mi]].ingresos); }
  2542→      Pages._estCharts.push(new Chart(ctxMonthly, {
  2543→        type: 'bar', data: { labels: mLabels, datasets: [{ label: 'Ingresos ($)', data: mData, backgroundColor: 'rgba(232,184,75,0.7)', borderColor: '#e8b84b', borderWidth: 1, borderRadius: 6 }] },
  2544→        options: { responsive: true, maintainAspectRatio: false, plugins: { legend: { display: false } }, scales: { y: { ticks: { callback: function(v) { return '$' + v.toLocaleString(); } }, grid: { color: 'rgba(58,34,24,0.5)' } }, x: { grid: { display: false } } } }
  2545→      }));
  2546→    }
  2547→
  2548→    var ctxTallas = document.getElementById('chart-tallas');
  2549→    if (ctxTallas) {
  2550→      Pages._estCharts.push(new Chart(ctxTallas, {
  2551→        type: 'pie', data: { labels: ['Pequeño', 'Grande'], datasets: [{ data: [tallaMap.chico || 0, tallaMap.grande || 0], backgroundColor: ['#c9963a', '#5dade2'], borderColor: '#241209', borderWidth: 3 }] },
  2552→        options: { responsive: true, maintainAspectRatio: false, plugins: { legend: { position: 'bottom', labels: { padding: 16, boxWidth: 12 } } } }
  2553→      }));
  2554→    }
  2555→
  2556→    var ctxCiudad = document.getElementById('chart-ciudad');
  2557→    if (ctxCiudad) {
  2558→      var ciudades = Object.keys(ciudadMap).sort(function(a, b) { return ciudadMap[b].ingresos - ciudadMap[a].ingresos; });
  2559→      var cLabels = [], cData = [];
  2560→      for (var ci2 = 0; ci2 < ciudades.length; ci2++) { cLabels.push(ciudades[ci2]); cData.push(ciudadMap[ciudades[ci2]].ingresos); }
  2561→      Pages._estCharts.push(new Chart(ctxCiudad, {
  2562→        type: 'bar', data: { labels: cLabels, datasets: [{ label: 'Ingresos ($)', data: cData, backgroundColor: 'rgba(39,174,96,0.7)', borderColor: '#27ae60', borderWidth: 1, borderRadius: 6 }] },
  2563→        options: { responsive: true, maintainAspectRatio: false, plugins: { legend: { display: false } }, scales: { y: { ticks: { callback: function(v) { return '$' + v.toLocaleString(); } }, grid: { color: 'rgba(58,34,24,0.5)' } }, x: { grid: { display: false } } } }
  2564→      }));
  2565→    }
  2566→
  2567→    var chartCanvases = el.querySelectorAll('.est-chart-wrap');
  2568→    for (var ch = 0; ch < chartCanvases.length; ch++) { chartCanvases[ch].style.height = chartCanvases[ch].classList.contains('est-chart-full') ? '280px' : '260px'; }
  2569→  }
  2570→};
  2571→
